team,conference,wrps_offense_percent,wrps_defense_percent,wrps_overall_percent,wrps_percent_0_100,talent_score_0_100,prev_season_sos_rank_1_133,portal_net_0_100,portal_net_count,portal_net_value
Boston College,ACC,37.05420827389443,63.6,50.31672297297297,50.3,64.0,52,49.0,-4,-19.36000000000001
California,ACC,3.067047075606277,24.4,13.745777027027026,13.7,71.7,65,58.7,2,-7.880000000000003
Clemson,ACC,75.74893009985733,74.1,74.93665540540539,74.9,91.4,49,54.1,-5,-4.3100000000000005
Duke,ACC,3.388017118402282,16.2,9.797297297297298,9.8,65.9,64,52.3,-4,-11.060000000000002
Florida State,ACC,4.136947218259629,0.0,1.3935810810810811,1.4,82.2,27,41.0,-12,-22.05
Georgia Tech,ACC,83.88017118402281,73.4,78.63175675675674,78.6,70.7,51,40.5,-9,-29.869999999999997
Louisville,ACC,40.9771754636234,59.1,50.021114864864856,50.0,69.1,37,55.9,0,-10.620000000000005
Miami,ACC,35.41369472182595,0.0,15.857263513513512,15.9,86.9,62,56.2,-2,-5.5
NC State,ACC,75.53495007132666,100.0,88.5768581081081,88.6,69.8,67,54.6,-1,-11.750000000000005
North Carolina,ACC,12.232524964336662,8.5,10.346283783783782,10.3,74.5,69,32.5,-16,-35.009999999999984
Pittsburgh,ACC,70.93437945791725,67.5,69.23564189189189,69.2,67.1,60,38.9,-11,-29.53
SMU,ACC,73.57346647646217,37.4,55.48986486486487,55.5,75.9,54,60.9,3,-4.479999999999997
Stanford,ACC,7.560627674750357,0.5,4.0329391891891895,4.0,69.8,38,42.9,-10,-21.70000000000001
Syracuse,ACC,5.064194008559201,27.6,16.342905405405407,16.3,71.9,57,41.3,-10,-25.740000000000002
Virginia,ACC,16.262482168330955,12.8,14.548141891891891,14.5,65.7,33,62.4,8,-11.77999999999999
Virginia Tech,ACC,36.34094151212553,19.7,27.998310810810807,28.0,70.3,23,55.1,-1,-10.540000000000003
Wake Forest,ACC,19.650499286733236,13.3,16.469594594594593,16.5,61.6,66,62.2,6,-7.890000000000004
Army,American Athletic,29.529243937232525,1.5,15.49831081081081,15.5,0.0,104,45.8,-11,-12.3
Charlotte,American Athletic,7.881597717546363,10.0,8.931587837837837,8.9,51.3,72,36.5,-10,-37.839999999999996
East Carolina,American Athletic,46.93295292439372,40.1,43.496621621621614,43.5,60.0,122,44.4,-7,-24.54000000000001
Florida Atlantic,American Athletic,15.798858773181168,6.7,11.254222972972972,11.3,59.4,126,54.7,2,-18.080000000000005
Memphis,American Athletic,14.300998573466476,5.6,9.966216216216216,10.0,65.9,108,59.7,4,-9.700000000000003
Navy,American Athletic,82.20399429386589,49.7,65.96283783783782,66.0,,84,53.1,-5,-6.82
North Texas,American Athletic,34.20114122681883,96.6,65.39273648648648,65.4,55.7,91,27.2,-15,-50.43000000000001
Rice,American Athletic,17.332382310984308,63.6,40.45608108108108,40.5,51.7,88,40.5,-10,-27.669999999999998
South Florida,American Athletic,64.83594864479313,92.3,78.54729729729729,78.5,65.7,102,63.6,-1,10.999999999999996
Temple,American Athletic,29.850213980028524,66.1,47.97297297297297,48.0,49.4,79,56.4,1,-11.509999999999998
Tulane,American Athletic,25.356633380884446,0.0,11.76097972972973,11.8,64.0,70,60.7,3,-4.939999999999998
Tulsa,American Athletic,41.797432239657624,81.3,61.549831081081074,61.5,58.3,131,44.7,-3,-32.47999999999999
UAB,American Athletic,57.81027104136947,71.8,64.7804054054054,64.8,52.8,90,45.6,-8,-19.330000000000005
UTSA,American Athletic,76.42653352353778,97.3,86.8454391891892,86.8,65.2,115,54.9,0,-13.25
Arizona,Big 12,43.116975748930095,32.9,38.027871621621614,38.0,64.1,34,35.2,-8,-45.57000000000001
Arizona State,Big 12,73.0385164051355,73.8,73.39527027027027,73.4,73.0,24,48.2,-5,-19.28
BYU,Big 12,69.40085592011411,68.3,68.85557432432434,68.9,63.9,42,29.4,-16,-42.86000000000001
Baylor,Big 12,88.30242510699,84.2,86.25422297297297,86.3,71.7,36,59.6,6,-14.279999999999998
Cincinnati,Big 12,56.811697574892996,77.5,67.14527027027026,67.1,63.4,32,66.0,7,-0.3200000000000003
Colorado,Big 12,3.566333808844508,3.8,3.6951013513513513,3.7,74.7,26,48.9,-1,-26.220000000000006
Houston,Big 12,19.650499286733236,35.2,27.428209459459456,27.4,64.6,10,52.5,0,-19.33
Iowa State,Big 12,76.92582025677603,38.2,57.58023648648648,57.6,63.8,29,44.9,-9,-18.93
Kansas,Big 12,72.61055634807417,2.4,37.52111486486486,37.5,69.6,16,68.8,10,0.11999999999999744
Kansas State,Big 12,78.92296718972894,60.3,69.5945945945946,69.6,69.7,30,42.3,-9,-25.3
Oklahoma State,Big 12,45.47075606276747,26.2,35.83192567567568,35.8,69.3,18,64.2,9,-9.18
TCU,Big 12,90.79885877318115,49.0,69.8902027027027,69.9,73.7,59,46.0,-8,-18.300000000000004
Texas Tech,Big 12,70.82738944365191,61.4,66.1106418918919,66.1,74.9,45,50.3,-3,-18.189999999999998
UCF,Big 12,35.877318116975744,5.3,20.586993243243242,20.6,70.1,31,34.2,-12,-39.290000000000006
Utah,Big 12,10.128388017118402,0.0,3.4839527027027026,3.5,69.9,43,39.1,-12,-26.84000000000001
West Virginia,Big 12,21.540656205420824,23.9,22.69847972972973,22.7,65.2,40,54.1,2,-19.59999999999998
Illinois,Big Ten,66.6191155492154,31.4,49.00760135135135,49.0,65.2,48,45.3,-6,-24.310000000000002
Indiana,Big Ten,12.94579172610556,44.0,28.46283783783784,28.5,63.5,63,52.0,-4,-11.709999999999994
Iowa,Big Ten,14.300998573466476,31.0,22.656249999999996,22.7,70.1,46,35.9,-13,-32.86000000000001
Maryland,Big Ten,8.487874465049929,4.3,6.37668918918919,6.4,69.0,20,37.1,-16,-23.21
